model_name,prompt_price,completion_price,availability,billing_type,price_text,avg_price
gpt-3.5-turbo,0.5,1.5,不可用,按量计费,"提示 $0.5 / 1M tokens
补全 $1.5 / 1M tokens",1.0
gpt-3.5-turbo-0125,0.5,1.5,不可用,按量计费,"提示 $0.5 / 1M tokens
补全 $1.5 / 1M tokens",1.0
gpt-3.5-turbo-0301,1.5,2.0,不可用,按量计费,"提示 $1.5 / 1M tokens
补全 $2 / 1M tokens",1.75
gpt-3.5-turbo-0613,1.5,2.0,不可用,按量计费,"提示 $1.5 / 1M tokens
补全 $2 / 1M tokens",1.75
gpt-3.5-turbo-1106,1.5,3.0,不可用,按量计费,"提示 $1.5 / 1M tokens
补全 $3 / 1M tokens",2.25
gpt-3.5-turbo-16k,3.0,4.0,不可用,按量计费,"提示 $3 / 1M tokens
补全 $4 / 1M tokens",3.5
gpt-3.5-turbo-16k-0613,3.0,4.0,不可用,按量计费,"提示 $3 / 1M tokens
补全 $4 / 1M tokens",3.5
gpt-3.5-turbo-instruct,1.5,2.0,不可用,按量计费,"提示 $1.5 / 1M tokens
补全 $2 / 1M tokens",1.75
gpt-4,30.0,60.0,不可用,按量计费,"提示 $30 / 1M tokens
补全 $60 / 1M tokens",45.0
gpt-4-0125-preview,10.0,20.0,不可用,按量计费,"提示 $10 / 1M tokens
补全 $20 / 1M tokens",15.0
gpt-4-0613,30.0,60.0,不可用,按量计费,"提示 $30 / 1M tokens
补全 $60 / 1M tokens",45.0
gpt-4-1106-preview,10.0,30.0,不可用,按量计费,"提示 $10 / 1M tokens
补全 $30 / 1M tokens",20.0
gpt-4-32k,60.0,120.0,不可用,按量计费,"提示 $60 / 1M tokens
补全 $120 / 1M tokens",90.0
gpt-4-32k-0314,60.0,120.0,不可用,按量计费,"提示 $60 / 1M tokens
补全 $120 / 1M tokens",90.0
gpt-4-32k-0613,60.0,120.0,不可用,按量计费,"提示 $60 / 1M tokens
补全 $120 / 1M tokens",90.0
gpt-4-all,30.0,60.0,不可用,按量计费,"提示 $30 / 1M tokens
补全 $60 / 1M tokens",45.0
gpt-4-dalle,30.0,60.0,不可用,按量计费,"提示 $30 / 1M tokens
补全 $60 / 1M tokens",45.0
gpt-4-gizmo-*,30.0,60.0,不可用,按量计费,"提示 $30 / 1M tokens
补全 $60 / 1M tokens",45.0
gpt-4-turbo,10.0,30.0,不可用,按量计费,"提示 $10 / 1M tokens
补全 $30 / 1M tokens",20.0
gpt-4-turbo-2024-04-09,10.0,30.0,不可用,按量计费,"提示 $10 / 1M tokens
补全 $30 / 1M tokens",20.0
gpt-4-turbo-preview,10.0,30.0,不可用,按量计费,"提示 $10 / 1M tokens
补全 $30 / 1M tokens",20.0
gpt-4-vision-preview,10.0,20.0,不可用,按量计费,"提示 $10 / 1M tokens
补全 $20 / 1M tokens",15.0
gpt-4.1,2.0,8.0,不可用,按量计费,"提示 $2 / 1M tokens
补全 $8 / 1M tokens",5.0
gpt-4.1-2025-04-14,2.0,8.0,不可用,按量计费,"提示 $2 / 1M tokens
补全 $8 / 1M tokens",5.0
gpt-4.1-mini,0.4,1.6,不可用,按量计费,"提示 $0.4 / 1M tokens
补全 $1.6 / 1M tokens",1.0
gpt-4.1-mini-2025-04-14,0.4,1.6,不可用,按量计费,"提示 $0.4 / 1M tokens
补全 $1.6 / 1M tokens",1.0
gpt-4.1-nano,0.1,0.4,不可用,按量计费,"提示 $0.1 / 1M tokens
补全 $0.4 / 1M tokens",0.25
gpt-4.1-nano-2025-04-14,0.1,0.4,不可用,按量计费,"提示 $0.1 / 1M tokens
补全 $0.4 / 1M tokens",0.25
gpt-4.5-preview,75.0,150.0,不可用,按量计费,"提示 $75 / 1M tokens
补全 $150 / 1M tokens",112.5
gpt-4.5-preview-2025-02-27,75.0,150.0,不可用,按量计费,"提示 $75 / 1M tokens
补全 $150 / 1M tokens",112.5
gpt-4o,2.5,10.0,不可用,按量计费,"提示 $2.5 / 1M tokens
补全 $10 / 1M tokens",6.25
gpt-4o-2024-05-13,5.0,15.0,不可用,按量计费,"提示 $5 / 1M tokens
补全 $15 / 1M tokens",10.0
gpt-4o-2024-08-06,2.5,10.0,不可用,按量计费,"提示 $2.5 / 1M tokens
补全 $10 / 1M tokens",6.25
gpt-4o-2024-11-20,2.5,10.0,不可用,按量计费,"提示 $2.5 / 1M tokens
补全 $10 / 1M tokens",6.25
gpt-4o-all,5.0,15.0,不可用,按量计费,"提示 $5 / 1M tokens
补全 $15 / 1M tokens",10.0
gpt-4o-audio-preview,4.0,16.0,不可用,按量计费,"提示 $4 / 1M tokens
补全 $16 / 1M tokens",10.0
gpt-4o-audio-preview-2024-10-01,4.0,16.0,不可用,按量计费,"提示 $4 / 1M tokens
补全 $16 / 1M tokens",10.0
gpt-4o-audio-preview-2024-12-17,2.5,10.0,不可用,按量计费,"提示 $2.5 / 1M tokens
补全 $10 / 1M tokens",6.25
gpt-4o-mini,0.15,0.6,不可用,按量计费,"提示 $0.15 / 1M tokens
补全 $0.6 / 1M tokens",0.375
gpt-4o-mini-2024-07-18,0.15,0.6,不可用,按量计费,"提示 $0.15 / 1M tokens
补全 $0.6 / 1M tokens",0.375
gpt-4o-mini-audio-preview,0.15,0.6,不可用,按量计费,"提示 $0.15 / 1M tokens
补全 $0.6 / 1M tokens",0.375
gpt-4o-mini-audio-preview-2024-12-17,0.15,0.6,不可用,按量计费,"提示 $0.15 / 1M tokens
补全 $0.6 / 1M tokens",0.375
gpt-4o-mini-realtime-preview,0.6,2.4,不可用,按量计费,"提示 $0.6 / 1M tokens
补全 $2.4 / 1M tokens",1.5
gpt-4o-mini-realtime-preview-2024-12-17,0.6,2.4,不可用,按量计费,"提示 $0.6 / 1M tokens
补全 $2.4 / 1M tokens",1.5
gpt-4o-mini-search-preview,0.15,0.6,不可用,按量计费,"提示 $0.15 / 1M tokens
补全 $0.6 / 1M tokens",0.375
gpt-4o-mini-search-preview-2025-03-11,0.15,0.6,不可用,按量计费,"提示 $0.15 / 1M tokens
补全 $0.6 / 1M tokens",0.375
gpt-4o-realtime-preview,5.0,20.0,不可用,按量计费,"提示 $5 / 1M tokens
补全 $20 / 1M tokens",12.5
gpt-4o-realtime-preview-2024-10-01,5.0,20.0,不可用,按量计费,"提示 $5 / 1M tokens
补全 $20 / 1M tokens",12.5
gpt-4o-realtime-preview-2024-12-17,5.0,20.0,不可用,按量计费,"提示 $5 / 1M tokens
补全 $20 / 1M tokens",12.5
gpt-4o-search-preview,2.5,10.0,不可用,按量计费,"提示 $2.5 / 1M tokens
补全 $10 / 1M tokens",6.25
gpt-4o-search-preview-2025-03-11,2.5,10.0,不可用,按量计费,"提示 $2.5 / 1M tokens
补全 $10 / 1M tokens",6.25
gpt-image-1,5.0,40.0,不可用,按量计费,"提示 $5 / 1M tokens
补全 $40 / 1M tokens",22.5
chatgpt-4o-latest,5.0,15.0,不可用,按量计费,"提示 $5 / 1M tokens
补全 $15 / 1M tokens",10.0
claude-2,75.0,225.0,不可用,按量计费,"提示 $75 / 1M tokens
补全 $225 / 1M tokens",150.0
claude-2.0,8.0,24.0,不可用,按量计费,"提示 $8 / 1M tokens
补全 $24 / 1M tokens",16.0
claude-2.1,8.0,24.0,不可用,按量计费,"提示 $8 / 1M tokens
补全 $24 / 1M tokens",16.0
claude-3-5-haiku-20241022,1.0,5.0,不可用,按量计费,"提示 $1 / 1M tokens
补全 $5 / 1M tokens",3.0
claude-3-5-haiku-latest,1.0,5.0,不可用,按量计费,"提示 $1 / 1M tokens
补全 $5 / 1M tokens",3.0
claude-3-5-sonnet-20240620,3.0,15.0,不可用,按量计费,"提示 $3 / 1M tokens
补全 $15 / 1M tokens",9.0
claude-3-5-sonnet-20241022,3.0,15.0,不可用,按量计费,"提示 $3 / 1M tokens
补全 $15 / 1M tokens",9.0
claude-3-5-sonnet-20241022-all,3.0,15.0,不可用,按量计费,"提示 $3 / 1M tokens
补全 $15 / 1M tokens",9.0
claude-3-5-sonnet-all,3.0,15.0,不可用,按量计费,"提示 $3 / 1M tokens
补全 $15 / 1M tokens",9.0
claude-3-5-sonnet-latest,3.0,15.0,不可用,按量计费,"提示 $3 / 1M tokens
补全 $15 / 1M tokens",9.0
claude-3-7-sonnet-20250219,3.0,15.0,不可用,按量计费,"提示 $3 / 1M tokens
补全 $15 / 1M tokens",9.0
claude-3-7-sonnet-20250219-thinking,3.0,15.0,不可用,按量计费,"提示 $3 / 1M tokens
补全 $15 / 1M tokens",9.0
claude-3-7-sonnet-latest,3.0,15.0,不可用,按量计费,"提示 $3 / 1M tokens
补全 $15 / 1M tokens",9.0
claude-3-haiku-20240307,1.0,5.0,不可用,按量计费,"提示 $1 / 1M tokens
补全 $5 / 1M tokens",3.0
claude-3-opus-20240229,15.0,75.0,不可用,按量计费,"提示 $15 / 1M tokens
补全 $75 / 1M tokens",45.0
claude-3-opus-latest,15.0,75.0,不可用,按量计费,"提示 $15 / 1M tokens
补全 $75 / 1M tokens",45.0
claude-3-sonnet-20240229,3.0,15.0,不可用,按量计费,"提示 $3 / 1M tokens
补全 $15 / 1M tokens",9.0
claude-instant-1.2,0.8,2.4000000000000004,不可用,按量计费,"提示 $0.8 / 1M tokens
补全 $2.4000000000000004 / 1M tokens",1.6
claude-opus-4-20250514,15.0,75.0,不可用,按量计费,"提示 $15 / 1M tokens
补全 $75 / 1M tokens",45.0
claude-opus-4-20250514-thinking,15.0,75.0,不可用,按量计费,"提示 $15 / 1M tokens
补全 $75 / 1M tokens",45.0
claude-sonnet-4-20250514,3.0,15.0,不可用,按量计费,"提示 $3 / 1M tokens
补全 $15 / 1M tokens",9.0
claude-sonnet-4-20250514-thinking,3.0,15.0,不可用,按量计费,"提示 $3 / 1M tokens
补全 $15 / 1M tokens",9.0
